roll,pitch,yaw,fsr_1,fsr_2,fsr_3,fsr_4,fsr_5,fsr_6,time_stamp
degree,degree,degree,N,N,N,N,N,N,H:M:S.000
39.41 , 28.66 , 18.01 , 11.00 , 8.00 , 14.00 , 3.00 , -1.00 , 7.00,07:40:45.757
33,07:40:45.773
.10 , 29.69 , 13.59 , 10.00 , 5.00 , 12.00 , 6.00 , -1.00 , 9.00,07:40:45.793
32,07:40:45.806
.40 , 30.20 , 13.09 , 10.00 , 4.00 , 9.00 , 3.00 , -1.00 , 8.00,07:40:45.828
31,07:40:45.843
.80 , 30.71 , 12.54 , 8.00 , 3.00 , 3.00 , 12.00 , 607.00 , 7.00,07:40:45.864
31,07:40:45.879
.37 , 31.20 , 11.89 , 7.00 , 3.00 , 12.00 , 10.00 , 87.00 , 5.00,07:40:45.901
30,07:40:45.914
.76 , 31.76 , 11.15 , 6.00 , 2.00 , 9.00 , 8.00 , 21.00 , 3.00,07:40:45.933
29,07:40:45.948
.49 , 31.80 , 10.48 , 5.00 , 1.00 , 6.00 , 5.00 , 8.00 , 0.00,07:40:45.964
29,07:40:45.978
.44 , 31.67 , 10.30 , 2.00 , 0.00 , 3.00 , 2.00 , 6.00 , 0.00,07:40:45.999
29,07:40:46.012
.28 , 31.77 , 10.26 , 0.00 , 0.00 , 1.00 , 0.00 , 6.00 , 0.00,07:40:46.032
28,07:40:46.045
.73 , 31.20 , 9.55 , 0.00 , 0.00 , 0.00 , 0.00 , 5.00 , 0.00,07:40:46.067
26,07:40:46.086
.80 , 31.76 , 7.81 , 0.00 , 0.00 , 0.00 , 0.00 , 5.00 , 0.00,07:40:46.108
25,07:40:46.123
.22 , 33.34 , 6.15 , 0.00 , 0.00 , 0.00 , 0.00 , 5.00 , 0.00,07:40:46.144
23,07:40:46.159
.95 , 35.52 , 4.67 , 0.00 , 0.00 , 0.00 , 0.00 , 5.00 , 0.00,07:40:46.184
23,07:40:46.196
.01 , 38.17 , 2.93 , 0.00 , 0.00 , 0.00 , 0.00 , 5.00 , 0.00,07:40:46.222
22,07:40:46.247
.45 , 40.01 , 1.99 , 0.00 , 0.00 , 0.00 , 0.00 , 4.00 , 0.00,07:40:46.265
22,07:40:46.296
.52 , 41.27 , 3.30 , 0.00 , 0.00 , 0.00 , 0.00 , 4.00 , 0.00,07:40:46.313
23,07:40:46.328
.76 , 38.35 , 5.24 , 0.00 , 0.00 , 0.00 , 0.00 , 4.00 , 0.00,07:40:46.358
22,07:40:46.369
.92 , 37.30 , 5.24 , 0.00 , 0.00 , 0.00 , 0.00 , 4.00 , 0.00,07:40:46.400
21,07:40:46.412
.75 , 37.64 , 5.35 , 0.00 , 0.00 , 1.00 , 0.00 , 8.00 , 0.00,07:40:46.456
20,07:40:46.465
.56 , 37.93 , 5.36 , 0.00 , 0.00 , 1.00 , 1.00 , 10.00 , 0.00,07:40:46.491
19,07:40:46.502
.35 , 38.22 , 4.93 , 1.00 , 0.00 , 2.00 , 1.00 , 75.00 , 0.00,07:40:46.522
18,07:40:46.535
.74 , 38.23 , 4.55 , 1.00 , 0.00 , 2.00 , 2.00 , 82.00 , 0.00,07:40:46.556
18,07:40:46.571
.08 , 38.25 , 4.21 , 1.00 , 0.00 , 2.00 , 2.00 , 96.00 , 0.00,07:40:46.594
17,07:40:46.609
.23 , 38.36 , 3.92 , 1.00 , 0.00 , 2.00 , 2.00 , 130.00 , 0.00,07:40:46.630
16,07:40:46.645
.47 , 38.47 , 3.59 , 1.00 , 0.00 , 2.00 , 2.00 , 172.00 , 0.00,07:40:46.663
15,07:40:46.672
.98 , 38.48 , 3.28 , 1.00 , 0.00 , 3.00 , 3.00 , 193.00 , 0.00,07:40:46.695
15,07:40:46.711
.45 , 38.45 , 2.93 , 2.00 , 0.00 , 3.00 , 3.00 , 203.00 , 0.00,07:40:46.729
14,07:40:46.748
.76 , 38.49 , 2.63 , 2.00 , 0.00 , 3.00 , 3.00 , 219.00 , 0.00,07:40:46.763
14,07:40:46.776
.08 , 38.61 , 2.40 , 2.00 , 0.00 , 3.00 , 4.00 , 237.00 , 0.00,07:40:46.798
13,07:40:46.812
.42 , 38.69 , 2.18 , 2.00 , 0.00 , 3.00 , 4.00 , 284.00 , 0.00,07:40:46.831
12,07:40:46.846
.78 , 38.69 , 1.92 , 2.00 , 0.00 , 3.00 , 4.00 , 321.00 , 1.00,07:40:46.865
12,07:40:46.877
.20 , 38.69 , 1.69 , 2.00 , 0.00 , 4.00 , 4.00 , 354.00 , 1.00,07:40:46.899
11,07:40:46.912
.52 , 38.75 , 1.48 , 2.00 , 0.00 , 4.00 , 4.00 , 349.00 , 1.00,07:40:46.932
10,07:40:46.952
.89 , 38.80 , 1.26 , 2.00 , 0.00 , 4.00 , 4.00 , 429.00 , 1.00,07:40:46.971
10,07:40:46.986
.33 , 38.83 , 1.00 , 2.00 , 0.00 , 4.00 , 5.00 , 620.00 , 1.00,07:40:47.005
9,07:40:47.020
.85 , 38.78 , 0.80 , 2.00 , 0.00 , 4.00 , 5.00 , 2744.00 , 1.00,07:40:47.048
9,07:40:47.060
.18 , 38.87 , 0.67 , 2.00 , 0.00 , 4.00 , 5.00 , -1.00 , 1.00,07:40:47.080
8,07:40:47.094
.57 , 39.10 , 0.63 , 2.00 , 0.00 , 4.00 , 5.00 , -1.00 , 2.00,07:40:47.119
8,07:40:47.130
.02 , 39.25 , 0.52 , 2.00 , 1.00 , 4.00 , 5.00 , -1.00 , 2.00,07:40:47.150
7,07:40:47.165
